Country Name,2015  Dgghe(%),2016 Dgghe(%),2017 Dgghe(%)
Afghanistan,2.01440583914518,2.14110538363457,2.31911558657885
Albania,14.5545765757561,15.0501191616058,14.6788969635963
Algeria,10.7330903410912,10.7342608273029,10.7341229915619
American Samoa,..,..,..
Andorra,15.2436852455139,14.0175551176071,14.0175551176071
Angola,4.56262305378914,5.43270260095596,5.42836561799049
Antigua and Barbuda,9.92510616779327,8.85086879134178,9.47863757610321
Arab World,..,..,..
Argentina,16.4975628256798,13.4863898158073,16.0513117909431
Armenia,6.11529871821404,6.05352446436882,5.27346804738045
Aruba,..,..,..
Australia,17.2287344932556,17.4848884344101,17.797327041626
Austria,14.691099524498,14.9671822786331,15.3053984045982
Azerbaijan,3.36770862340927,3.28850150108337,2.81434189528227
"Bahamas, The",15.8685445785522,15.9821435809135,11.2508498132229
Bahrain,8.82869809865952,8.49393829703331,8.49383771419525
Bangladesh,3.37967947125435,3.02007980644703,2.99446303397417
Barbados,9.08461883664131,9.29360687732697,9.0802974998951
Belarus,8.82638692855835,10.3065133094788,10.6190957129002
Belgium,14.8416757583618,14.9630561470985,15.3138965368271
Belize,11.8130102753639,11.7976933717728,10.990995913744
Benin,3.22514921426773,3.72478514909744,4.57516945898533
Bermuda,..,..,..
Bhutan,9.95313674211502,8.30409526824951,7.90056958794594
Bolivia,9.65779572725296,11.0932700335979,11.5229703485966
Bosnia and Herzegovina,15.2359485626221,15.534596145153,15.4747724533081
Botswana,10.4158878326416,11.2112946808338,14.3154740333557
Brazil,9.84916612505913,9.9240779876709,10.2552957832813
British Virgin Islands,..,..,..
Brunei Darussalam,5.86489252746105,6.15330003201962,6.15330003201962
Bulgaria,10.3046700358391,11.8574783205986,11.9859769940376
Burkina Faso,7.15262666344643,11.0340014100075,9.99150723218918
Burundi,9.19746458530426,8.52139890193939,8.52139890193939
Cabo Verde,10.0914038717747,10.3891760110855,9.8550945520401
Cambodia,6.42111673951149,6.00305981934071,6.07874877750874
Cameroon,3.25141884386539,2.95473393052816,3.13720740377903
Canada,19.5500239729881,19.5259109139442,19.3279251456261
Caribbean small states,10.187108897407,..,..
Cayman Islands,..,..,..
Central African Republic,3.4905094653368,5.00911436975002,5.03486506640911
Central Europe and the Baltics,11.2412129731689,11.8789667397327,11.9614685621273
Chad,5.24521097540855,5.72502762079239,4.67836335301399
Channel Islands,..,..,..
Chile,16.0226285457611,16.7321965098381,17.7318215370178
China,9.39327478408813,9.06470641493797,9.07209143042564
Colombia,17.1921879053116,17.9514661431313,17.4857154488564
Comoros,3.80418077111244,3.63389141857624,3.36501933634281
"Congo, Dem. Rep.",3.84205095469952,3.85357551276684,3.32910045981407
"Congo, Rep.",2.70980931818485,2.88502313196659,3.39846536517143
Costa Rica,29.4917494058609,28.552183508873,26.9070714712143
Cote d'Ivoire,4.74841855466366,4.81629744172096,5.09554855525494
Croatia,11.6670496761799,11.9443833827972,12.4075815081596
Cuba,18.2455867528915,17.3054099082947,15.8749639987946
Curacao,..,..,..
Cyprus,7.05024600028992,7.52126798033714,7.58172422647476
Czech Republic,14.2831981182098,14.8267239332199,15.1796191930771
Denmark,15.7893404364586,16.2627473473549,16.6023418307304
Djibouti,4.06950935721397,4.06950935721397,4.06950935721397
Dominica,10.5821922421455,8.03322941064835,7.27040842175484
Dominican Republic,13.9540612697601,15.99962413311,15.5982047319412
Early-demographic dividend,9.33978442553283,9.22681003991783,9.52246071250523
East Asia & Pacific,..,..,..
East Asia & Pacific (excluding high income),..,..,..
East Asia & Pacific (IDA & IBRD countries),..,..,..
Ecuador,10.6884300708771,10.9859481453896,11.9227930903435
"Egypt, Arab Rep.",5.05797676742077,5.05797676742077,5.41992336511612
El Salvador,20.8322182297707,20.9248602390289,19.2442342638969
Equatorial Guinea,1.33114801719785,2.49649342149496,2.94339787214994
Eritrea,1.20961014181376,2.91950311511755,2.67673395574093
Estonia,12.1412426233292,12.4278403818607,12.2248940169811
Eswatini,8.73341709375381,7.81597569584847,10.0201793015003
Ethiopia,5.57210482656956,5.02443425357342,4.78833690285683
Euro area,15.5049198547452,15.7634109642276,15.8466850345297
Europe & Central Asia,15.0273530523839,15.2186542236961,15.217466492441
Europe & Central Asia (excluding high income),9.13263931521591,9.05822424243705,9.28522345727662
Europe & Central Asia (IDA & IBRD countries),9.41576412587811,9.41509639462628,9.59672629921588
European Union,15.2742562453895,15.5474011869317,15.6362212930264
Faroe Islands,..,..,..
Fiji,7.04417526721954,7.66159296035767,7.16191381216049
Finland,13.2015705108643,12.9019200801849,13.0393818020821
Fragile and conflict affected situations,..,..,..
France,15.4708743095398,15.5977413058281,15.4681354761124
French Polynesia,..,..,..
Gabon,7.03487396240234,9.20256823301315,9.71508994698524
"Gambia, The",2.75882501155138,3.06064169853926,3.06064169853926
Georgia,9.60857942700386,10.3265143930912,9.51902568340302
Germany,19.5147350430489,19.5901960134506,19.8808342218399
Ghana,8.55785682797432,6.53767883777618,6.06558434665203
Gibraltar,..,..,..
Greece,8.68097320199013,10.2392956614494,10.2266728878021
Greenland,..,..,..
Grenada,7.59011432528496,9.03960540890694,8.99670124053955
Guam,..,..,..
Guatemala,18.0544257164001,18.098421394825,17.2121837735176
Guinea,1.97823345661163,4.11337837576866,4.11337837576866
Guinea-Bissau,2.78053972870111,2.67750918865204,3.0087711289525
Guyana,7.69824460148811,10.0028865039349,8.54232758283615
Haiti,4.3642919510603,4.98198494315147,5.23901134729385
Heavily indebted poor countries (HIPC),7.98637354163911,..,..
High income,18.2129522564815,18.5676415944194,18.6276395148437
Honduras,11.4276416599751,12.3332627117634,11.7121994495392
